"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 04 03:11:18 UTC 2024","Mon Mar 04 03:11:23 UTC 2024","4605","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 04 04:02:52 UTC 2024","Mon Mar 04 04:03:15 UTC 2024","23439","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Mar 04 03:07:11 UTC 2024","Mon Mar 04 03:07:30 UTC 2024","19537","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Mar 04 03:09:03 UTC 2024","Mon Mar 04 03:09:12 UTC 2024","8762","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Mar 04 04:23:34 UTC 2024","Mon Mar 04 04:23:36 UTC 2024","2559","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Mar 04 03:09:03 UTC 2024","Mon Mar 04 03:09:03 UTC 2024","216","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Mar 04 04:23:36 UTC 2024","Mon Mar 04 04:23:39 UTC 2024","2715","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Mar 04 03:15:34 UTC 2024","Mon Mar 04 03:15:43 UTC 2024","8268","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Mar 04 03:22:17 UTC 2024","Mon Mar 04 03:22:38 UTC 2024","21214","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Mar 04 03:02:17 UTC 2024","Mon Mar 04 03:02:21 UTC 2024","3963","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Mar 04 03:25:13 UTC 2024","Mon Mar 04 03:25:23 UTC 2024","10517","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Mar 04 04:32:10 UTC 2024","Mon Mar 04 04:32:26 UTC 2024","15512","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Mar 04 04:23:31 UTC 2024","Mon Mar 04 04:23:34 UTC 2024","2337","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Mar 04 04:26:06 UTC 2024","Mon Mar 04 04:30:15 UTC 2024","249286","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Mar 04 04:03:15 UTC 2024","Mon Mar 04 04:03:17 UTC 2024","1679","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Mar 04 03:41:17 UTC 2024","Mon Mar 04 03:41:33 UTC 2024","15809","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Mar 04 03:01:27 UTC 2024","Mon Mar 04 03:01:53 UTC 2024","25374","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Mar 04 03:06:54 UTC 2024","Mon Mar 04 03:07:06 UTC 2024","11579","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Mar 04 03:18:25 UTC 2024","Mon Mar 04 03:18:28 UTC 2024","2796","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Mar 04 03:39:26 UTC 2024","Mon Mar 04 03:39:28 UTC 2024","2184","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Mar 04 03:36:54 UTC 2024","Mon Mar 04 03:36:55 UTC 2024","1223","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Mar 04 03:00:27 UTC 2024","Mon Mar 04 03:00:51 UTC 2024","23926","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Mar 04 04:34:39 UTC 2024","Mon Mar 04 04:34:40 UTC 2024","963","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Mar 04 03:25:11 UTC 2024","Mon Mar 04 03:25:13 UTC 2024","1553","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Mar 04 04:32:38 UTC 2024","Mon Mar 04 04:32:42 UTC 2024","4230","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Mar 04 05:04:09 UTC 2024","Mon Mar 04 05:05:19 UTC 2024","70187","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Mar 04 03:11:44 UTC 2024","Mon Mar 04 03:11:50 UTC 2024","5964","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Mar 04 03:41:34 UTC 2024","Mon Mar 04 03:41:39 UTC 2024","4910","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Mar 04 05:06:13 UTC 2024","Mon Mar 04 05:07:21 UTC 2024","68522","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Mar 04 04:34:22 UTC 2024","Mon Mar 04 04:34:28 UTC 2024","6256","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Mar 04 03:36:26 UTC 2024","Mon Mar 04 03:36:51 UTC 2024","25919","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Mar 04 04:23:44 UTC 2024","Mon Mar 04 04:23:59 UTC 2024","14646","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Mar 04 03:39:28 UTC 2024","Mon Mar 04 03:39:28 UTC 2024","195","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Mar 04 04:25:51 UTC 2024","Mon Mar 04 04:26:06 UTC 2024","15196","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Mar 04 03:21:21 UTC 2024","Mon Mar 04 03:21:36 UTC 2024","15474","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 04 03:00:02 UTC 2024","Mon Mar 04 03:00:27 UTC 2024","24708","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Mar 04 03:21:36 UTC 2024","Mon Mar 04 03:21:44 UTC 2024","8336","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Mar 04 03:11:11 UTC 2024","Mon Mar 04 03:11:18 UTC 2024","6941","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Mar 04 03:15:43 UTC 2024","Mon Mar 04 03:15:47 UTC 2024","4583","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 04 03:36:01 UTC 2024","Mon Mar 04 03:36:14 UTC 2024","13210","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Mar 04 02:59:40 UTC 2024","Mon Mar 04 03:00:02 UTC 2024","22345","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Mar 04 03:21:49 UTC 2024","Mon Mar 04 03:21:59 UTC 2024","10457","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Mar 04 05:02:50 UTC 2024","Mon Mar 04 05:03:09 UTC 2024","19740","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Mar 04 05:03:39 UTC 2024","Mon Mar 04 05:03:42 UTC 2024","3074","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Mar 04 04:02:47 UTC 2024","Mon Mar 04 04:02:49 UTC 2024","1988","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Mar 04 03:07:30 UTC 2024","Mon Mar 04 03:07:36 UTC 2024","5826","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Mar 04 03:21:44 UTC 2024","Mon Mar 04 03:21:49 UTC 2024","4528","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 04 03:00:51 UTC 2024","Mon Mar 04 03:01:01 UTC 2024","9826","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Mar 04 03:36:15 UTC 2024","Mon Mar 04 03:36:25 UTC 2024","10914","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Mar 04 03:09:12 UTC 2024","Mon Mar 04 03:09:12 UTC 2024","613","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Mar 04 03:36:55 UTC 2024","Mon Mar 04 03:37:06 UTC 2024","11320","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Mar 04 04:36:21 UTC 2024","Mon Mar 04 04:36:40 UTC 2024","19354","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Mar 04 03:24:33 UTC 2024","Mon Mar 04 03:24:42 UTC 2024","8752","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Mar 04 04:23:39 UTC 2024","Mon Mar 04 04:23:42 UTC 2024","2404","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Mar 04 03:36:51 UTC 2024","Mon Mar 04 03:36:54 UTC 2024","2344","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Mar 04 03:39:28 UTC 2024","Mon Mar 04 03:39:47 UTC 2024","18931","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Mar 04 05:05:31 UTC 2024","Mon Mar 04 05:05:33 UTC 2024","1636","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Mar 04 03:03:21 UTC 2024","Mon Mar 04 03:03:27 UTC 2024","5454","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Mar 04 03:13:27 UTC 2024","Mon Mar 04 03:13:28 UTC 2024","399","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Mar 04 03:22:00 UTC 2024","Mon Mar 04 03:22:03 UTC 2024","3956","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Mar 04 05:03:09 UTC 2024","Mon Mar 04 05:03:35 UTC 2024","25817","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Mar 04 03:39:11 UTC 2024","Mon Mar 04 03:39:26 UTC 2024","15315","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Mar 04 04:23:28 UTC 2024","Mon Mar 04 04:23:31 UTC 2024","3209","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Mar 04 03:18:18 UTC 2024","Mon Mar 04 03:18:21 UTC 2024","2483","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Mar 04 03:01:01 UTC 2024","Mon Mar 04 03:01:17 UTC 2024","16439","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Mar 04 05:02:13 UTC 2024","Mon Mar 04 05:02:27 UTC 2024","13938","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Mar 04 04:24:08 UTC 2024","Mon Mar 04 04:24:10 UTC 2024","1632","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Mar 04 03:24:17 UTC 2024","Mon Mar 04 03:24:33 UTC 2024","15796","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Mar 04 04:02:49 UTC 2024","Mon Mar 04 04:02:52 UTC 2024","2757","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Mar 04 03:29:57 UTC 2024","Mon Mar 04 03:30:13 UTC 2024","16109","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Mar 04 04:34:40 UTC 2024","Mon Mar 04 04:34:41 UTC 2024","876","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"failed","Mon Mar 04 04:03:17 UTC 2024","Mon Mar 04 04:03:22 UTC 2024","5381","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Mar 04 03:11:23 UTC 2024","Mon Mar 04 03:11:44 UTC 2024","20774","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Mar 04 04:32:35 UTC 2024","Mon Mar 04 04:32:38 UTC 2024","2528","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Mar 04 03:24:42 UTC 2024","Mon Mar 04 03:24:46 UTC 2024","4255","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Mar 04 03:17:25 UTC 2024","Mon Mar 04 03:18:18 UTC 2024","53360","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Mar 04 02:59:40 UTC 2024","Mon Mar 04 02:59:40 UTC 2024","28","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Mar 04 03:24:56 UTC 2024","Mon Mar 04 03:25:01 UTC 2024","4100","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Mar 04 04:02:37 UTC 2024","Mon Mar 04 04:02:47 UTC 2024","10276","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Mar 04 03:18:28 UTC 2024","Mon Mar 04 03:19:20 UTC 2024","52512","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Mar 04 03:08:59 UTC 2024","Mon Mar 04 03:09:03 UTC 2024","3998","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Mar 04 03:10:56 UTC 2024","Mon Mar 04 03:11:11 UTC 2024","15597","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 04 03:07:06 UTC 2024","Mon Mar 04 03:07:11 UTC 2024","4904","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 04 04:23:16 UTC 2024","Mon Mar 04 04:23:28 UTC 2024","12458","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Mar 04 03:37:06 UTC 2024","Mon Mar 04 03:37:07 UTC 2024","769","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Mar 04 04:36:12 UTC 2024","Mon Mar 04 04:36:21 UTC 2024","9063","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Mar 04 05:02:50 UTC 2024","Mon Mar 04 05:02:50 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Mar 04 04:34:07 UTC 2024","Mon Mar 04 04:34:22 UTC 2024","15057","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Mar 04 03:16:07 UTC 2024","Mon Mar 04 03:16:15 UTC 2024","7839","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Mar 04 03:03:27 UTC 2024","Mon Mar 04 03:04:34 UTC 2024","67333","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Mar 04 03:22:15 UTC 2024","Mon Mar 04 03:22:17 UTC 2024","1653","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Mar 04 03:17:22 UTC 2024","Mon Mar 04 03:17:25 UTC 2024","3261","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Mar 04 03:06:37 UTC 2024","Mon Mar 04 03:06:54 UTC 2024","17347","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 04 03:18:21 UTC 2024","Mon Mar 04 03:18:25 UTC 2024","3961","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Mar 04 03:03:04 UTC 2024","Mon Mar 04 03:03:21 UTC 2024","17463","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Mar 04 03:13:01 UTC 2024","Mon Mar 04 03:13:24 UTC 2024","22970","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Mar 04 04:23:59 UTC 2024","Mon Mar 04 04:24:08 UTC 2024","9633","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Mar 04 05:05:33 UTC 2024","Mon Mar 04 05:06:13 UTC 2024","39319","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Mar 04 03:01:17 UTC 2024","Mon Mar 04 03:01:27 UTC 2024","9820","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Mar 04 03:36:14 UTC 2024","Mon Mar 04 03:36:15 UTC 2024","252","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Mar 04 02:59:20 UTC 2024","Mon Mar 04 02:59:40 UTC 2024","19788","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 04 04:34:28 UTC 2024","Mon Mar 04 04:34:28 UTC 2024","303","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Mar 04 04:32:26 UTC 2024","Mon Mar 04 04:32:35 UTC 2024","9579","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Mar 04 05:04:06 UTC 2024","Mon Mar 04 05:04:09 UTC 2024","2802","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Mar 04 03:12:59 UTC 2024","Mon Mar 04 03:13:01 UTC 2024","2219","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Mar 04 05:02:27 UTC 2024","Mon Mar 04 05:02:50 UTC 2024","22814","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Mar 04 03:13:24 UTC 2024","Mon Mar 04 03:13:27 UTC 2024","3241","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Mar 04 04:34:28 UTC 2024","Mon Mar 04 04:34:37 UTC 2024","9242","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Mar 04 05:05:19 UTC 2024","Mon Mar 04 05:05:23 UTC 2024","3720","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Mar 04 03:41:39 UTC 2024","Mon Mar 04 03:41:40 UTC 2024","1428","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Mar 04 03:22:38 UTC 2024","Mon Mar 04 03:22:42 UTC 2024","3375","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Mar 04 05:05:23 UTC 2024","Mon Mar 04 05:05:31 UTC 2024","8216","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Mar 04 03:19:20 UTC 2024","Mon Mar 04 03:19:23 UTC 2024","2526","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Mar 04 03:41:33 UTC 2024","Mon Mar 04 03:41:34 UTC 2024","865","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Mar 04 04:20:59 UTC 2024","Mon Mar 04 04:21:44 UTC 2024","44760","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Mar 04 03:07:36 UTC 2024","Mon Mar 04 03:07:45 UTC 2024","8535","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Mar 04 03:25:23 UTC 2024","Mon Mar 04 03:25:26 UTC 2024","2787","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Mar 04 04:23:42 UTC 2024","Mon Mar 04 04:23:44 UTC 2024","2344","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Mar 04 03:22:42 UTC 2024","Mon Mar 04 03:22:42 UTC 2024","388","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Mar 04 03:27:11 UTC 2024","Mon Mar 04 03:28:21 UTC 2024","69819","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Mar 04 04:34:38 UTC 2024","Mon Mar 04 04:34:39 UTC 2024","1644","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Mar 04 03:15:47 UTC 2024","Mon Mar 04 03:16:07 UTC 2024","19622","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"skipped","Mon Mar 04 03:00:02 UTC 2024","Mon Mar 04 03:00:02 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Mar 04 03:24:46 UTC 2024","Mon Mar 04 03:24:56 UTC 2024","10344","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Mar 04 03:15:18 UTC 2024","Mon Mar 04 03:15:34 UTC 2024","15833","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 04 05:03:35 UTC 2024","Mon Mar 04 05:03:39 UTC 2024","3645","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Mar 04 03:25:26 UTC 2024","Mon Mar 04 03:25:26 UTC 2024","368","","6. Company Account","","","","9. Review Final Review",""
